RIC,Date,Price_To_Book,Pretax_ROA,ROA_TTM
ASMI.AS,2020-07-09,2.6524,19.0232,14.304
ASML.AS,2020-07-09,7.9776,11.777,
ASRNL.AS,2020-07-09,0.7692,1.8799,0.8908
ASSAb.ST,2020-07-09,4.1131,12.0836,7.1176
ATCOa.ST,2020-07-09,8.3842,20.3824,14.3304
AUTOA.L,2020-07-09,57.56009484,42.7158179735499,42.087295
AV.L,2020-07-09,0.71526698,0.589052614539257,0.589835
AVANZ.ST,2020-07-09,7.7328,0.374,0.5297
AVOL.S,2020-07-09,1.8126,0.9521,
AXAF.PA,2020-07-09,0.893140121,0.491477722539442,0.450580
AXFO.ST,2020-07-09,10.8502,14.7137,9.9181
AYV.PA,2020-07-09,1.3984,2.8385,1.9635
AZMT.MI,2020-07-09,4.63400328366662,5.05806661570033,4.824279
AZN.L,2020-07-09,10.0819,2.5371,
BAB.L,2020-07-09,0.8427,-1.1972,
BAER.S,2020-07-09,1.7526,0.5526,
BAES.L,2020-07-09,3.348,6.4555,
BAKKA.OL,2020-07-09,4.35599732351134,8.48379236315331,8.572112
BALDb.ST,2020-07-09,1.591,9.9218,6.9588
BALF.L,2020-07-09,1.3185,2.9337,
BAMI.MI,2020-07-09,0.2651,0.5167,0.1651
BARC.L,2020-07-09,0.468631986,0.295050125092808,0.296829
BARN.S,2020-07-09,4.6208,7.3381,5.1963
BASFn.DE,2020-07-09,1.4907,3.8062,1.2676
BATS.L,2020-07-09,1.16,5.5069,4.2734
BAVA.CO,2020-07-09,2.925277319,-6.8614337707029,-6.861149
BAWG.VI,2020-07-09,0.8719,1.3377,0.7592
BAYGn.DE,2020-07-09,1.5138,2.2562,-5.7753
BBOXT.L,2020-07-09,0.9917,4.0366,
BBVA.MC,2020-07-09,0.641749964,0.743790811567164,0.511894
BC8G.DE,2020-07-09,5.1815,10.6888,
BCP.LS,2020-07-09,0.5008,0.7962,
BCU.MI,2020-07-09,7.2101,9.2687,-1.9461
BCVN.S,2020-07-09,1.8905,0.8726,0.6977
BEAN.S,2020-07-09,8.837,21.1356,
BEIG.DE,2020-07-09,3.9878,10.9527,
BEIJb.ST,2020-07-09,7.662314714,8.34252586554177,8.125226
BESI.AS,2020-07-09,8.3363,10.634,15.8523
BEZG.L,2020-07-09,2.51418111,2.81316987403358,2.849146
BFT.WA,2020-07-09,4.186977844,6.75581243407335,6.669070
BGEO.L,2020-07-09,1.3514,3.335,1.7304
BGN.MI,2020-07-09,3.8513,3.026,2.3399
BIOX.PA,2020-07-09,4.546323963,7.40578018809638,7.493650
BIRG.I,2020-07-09,0.5447,0.5048,
BKGH.L,2020-07-09,1.5082,9.5139,
BKT.MC,2020-07-09,0.887013273,0.560327177739759,0.687327
BKWB.S,2020-07-09,1.0885,5.2209,
BLND.L,2020-07-09,0.4477,-9.4975,-9.4804
BMEB.L,2020-07-09,2.3912,7.2849,
BMED.MI,2020-07-09,,1.4661,0.9696
BMPS.MI,2020-07-09,0.1864,0.0408,-1.6098
BMWG.DE,2020-07-09,0.836055344,2.27840685444376,2.249572
BNPP.PA,2020-07-09,0.6139,0.5419,0.3102
BNRGn.DE,2020-07-09,2.1304,7.7915,5.659
BNZL.L,2020-07-09,3.9871,7.8999,
BOL.ST,2020-07-09,1.4978,11.725,8.0631
BOLL.PA,2020-07-09,1.2538,2.4248,2.8461
BOUY.PA,2020-07-09,1.3828,3.6152,1.9591
BP.L,2020-07-09,1.2862,2.8245,-8.1317
BPTB.L,2020-07-09,,9.1393,
BRBY.L,2020-07-09,4.418,5.9918,4.324
BT.L,2020-07-09,0.7892,4.7366,
BTRW.L,2020-07-09,1.0436,6.9124,
BUCN.S,2020-07-09,2.5289,11.0646,6.9139
BVI.PA,2020-07-09,8.2398,9.1789,2.6021
BWY.L,2020-07-09,1.605176305,14.4882547277483,14.334022
BYG.L,2020-07-09,1.4418,5.9586,5.9031
BZU.MI,2020-07-09,1.2089,7.9816,7.4442
CABK.MC,2020-07-09,0.6658,0.534,
CAGR.PA,2020-07-09,0.5925,0.3509,0.2761
CAMX.ST,2020-07-09,6.908,-63.6125,-32.0502
CAPP.PA,2020-07-09,2.1851,7.8191,3.9615
CARLb.CO,2020-07-09,3.3851,8.4963,5.778
CARR.PA,2020-07-09,1.1809,1.4548,1.2951
CAST.ST,2020-07-09,1.438688691,5.91236102027469,5.817870
CBKG.DE,2020-07-09,0.244,0.243,0.0251
CCH.L,2020-07-09,4.695738388,6.47717393468407,6.470537
CCL.L,2020-07-09,1.312241878,,6.924206
CDR.WA,2020-07-09,24.2984,14.9479,19.7843
CFR.S,2020-07-09,1.6513,4.0957,3.1829
CLNX.MC,2020-07-09,6.001281562,-0.20567961614541,-0.100980
CMBN.S,2020-07-09,2.8555,3.1392,
CNA.L,2020-07-09,4.2877,-5.3422,
COFB.BR,2020-07-09,1.3787,5.0407,4.2233
COLOb.CO,2020-07-09,25.3506,41.0432,
CONG.DE,2020-07-09,1.0179,-1.4181,-5.6697
CPG.L,2020-07-09,9.882,11.5984,
CPRI.MI,2020-07-09,4.188132727,6.54867444551796,6.548674
CRDA.L,2020-07-09,7.650682202,11.7671801882328,12.136075
CRDI.MI,2020-07-09,0.484334996,0.255833119546586,0.399687
CTEC.L,2020-07-09,3.25733565,0.269593683805122,0.272693
CVC.AS,2020-07-09,,,
CVO.PA,2020-07-09,1.0408,5.5862,3.4172
CWK.L,2020-07-09,3.150197872,9.65332088245594,9.498201
DANO.PA,2020-07-09,2.958081317,4.53210332927551,4.308737
DANSKE.CO,2020-07-09,0.5889,0.3766,0.2318
DAST.PA,2020-07-09,7.346549861,5.55052044711763,5.632913
DB1Gn.DE,2020-07-09,4.664296863,0.69242611290411,0.671360
DBKGn.DE,2020-07-09,0.2559,-0.1991,-0.154
DCC.L,2020-07-09,2.0179,4.1535,
DEMANT.CO,2020-07-09,6.747589868,7.38429013666222,7.358667
DGE.L,2020-07-09,9.2459,6.3506,
DHER.DE,2020-07-09,7.1143,-28.3644,-24.3425
DHLn.DE,2020-07-09,2.9766,6.7694,4.6241
DIOR.PA,2020-07-09,5.535197191,9.12911087603229,3.434229
DKSH.S,2020-07-09,1.9319,4.5997,
DLG.MI,2020-07-09,2.656491262,7.17615806668717,7.176158
DLN.L,2020-07-09,1.0138,5.1098,
DNB.OL,2020-07-09,1.2027,1.1508,0.7101
DNP.WA,2020-07-09,8.702,13.1561,11.6366
DPLM.L,2020-07-09,7.133422641,13.7733142037303,13.690771
DRX.L,2020-07-09,0.7259,-0.3363,
DSFIR.AS,2020-07-09,,,
DSV.CO,2020-07-09,3.5549,7.3272,4.5808
DTEGn.DE,2020-07-09,2.1795,4.5943,2.2976
DTGGe.DE,2020-07-09,,6.9889,
EDEN.PA,2020-07-09,,6.1773,3.4305
EDP.LS,2020-07-09,1.4904,2.8425,2.0415
EDPR.LS,2020-07-09,1.2678,4.0254,2.9514
ELE.MC,2020-07-09,3.2762,0.7228,
ELI.BR,2020-07-09,1.6353,3.1113,
ELIS.PA,2020-07-09,1.41417292259834,1.72185264842695,1.775621
ELISA.HE,2020-07-09,7.356344372,11.0559912456684,11.052344
EMG.L,2020-07-09,1.9189,11.4424,
EMII.MI,2020-07-09,0.4509,0.557,0.506
EMSN.S,2020-07-09,8.9536,28.3815,19.048
ENAG.MC,2020-07-09,1.8859,5.8794,4.9331
ENEI.MI,2020-07-09,2.3665,2.5602,1.7695
ENGIE.PA,2020-07-09,1.1453,1.4603,-0.2978
ENI.MI,2020-07-09,1.034,4.7524,-7.2485
ENR1n.DE,2020-07-09,,0.6982,
ENT.L,2020-07-09,1.8306,-2.2621,
ENX.PA,2020-07-09,5.5205,16.2555,11.6679
EONGn.DE,2020-07-09,2.7292,1.0131,1.0486
EPIRa.ST,2020-07-09,6.219243013,15.2451031194942,14.982773
EQNR.OL,2020-07-09,1.6176,8.06,-1.9208
EQTAB.ST,2020-07-09,19.037505267,15.2862331815624,16.340103
ERICb.ST,2020-07-09,3.2742,3.2146,0.8812
ERST.VI,2020-07-09,0.866952022,0.792173131797677,0.609401
ESLX.PA,2020-07-09,1.7046,3.0382,
ESSITYb.ST,2020-07-09,4.1213050918127,6.45183708669103,5.728526
EUFI.PA,2020-07-09,4.8123,6.3506,
EVDG.DE,2020-07-09,10.5132,12.3631,2.3615
EVKn.DE,2020-07-09,1.4136,4.5101,2.9661
EVOG.ST,2020-07-09,20.877138,44.3752898934081,44.375290
EXHO.PA,2020-07-09,2.3343,5.8815,3.7893
EXOR.AS,2020-07-09,,,
EXPN.L,2020-07-09,11.16,11.0915,
EZJ.L,2020-07-09,1.5295,5.6743,
FBK.MI,2020-07-09,4.7027,1.4538,1.2107
FDJU.PA,2020-07-09,7.9941,8.3465,3.1388
FER.MC,2020-07-09,4.5605,2.1482,
FHZN.S,2020-07-09,2.197,8.6297,
FLS.CO,2020-07-09,1.5133,5.1728,2.3262
FMEG.DE,2020-07-09,1.6456,6.219,4.7573
FNTGn.DE,2020-07-09,2.05734605732202,3.63097908868555,4.029850
FORTUM.HE,2020-07-09,1.4555,7.5503,4.6561
FOUG.PA,2020-07-09,1.9005,5.2905,2.1938
FPE3_p.DE,2020-07-09,3.9348,16.1983,
FRAG.DE,2020-07-09,1.592135474,3.77382000631324,3.494709
FREG.DE,2020-07-09,1.667,6.3245,4.5374
FRES.L,2020-07-09,2.01227835782998,4.29347739355252,4.303776
FRO.OL,2020-07-09,1.79536919,4.13202612469134,4.174424
FTKn.DE,2020-07-09,2.6418,1.7371,1.9194
G1AG.DE,2020-07-09,2.5463,-2.1964,-2.6994
G24n.DE,2020-07-09,5.8822,3.8488,2.6243
GALE.S,2020-07-09,2.9723,8.0298,
GALP.LS,2020-07-09,2.7954,9.6685,
GASI.MI,2020-07-09,1.018,0.6962,0.4145
GAW.L,2020-07-09,19.4535,52.545,
GBFG.DE,2020-07-09,1.214617599,0.067342038999824,0.708555
GBLB.BR,2020-07-09,0.7424,3.023,2.6727
GEBN.S,2020-07-09,10.2997,20.556,16.1587
GETIb.ST,2020-07-09,2.3123,4.3354,4.0292
GETP.PA,2020-07-09,5.119491402,1.97590742435013,1.983432
GF.S,2020-07-09,2.989395019,5.06776664702416,5.192391
GFCP.PA,2020-07-09,0.9231,7.5741,5.0677
GIVN.S,2020-07-09,7.6758,8.2143,7.1087
GJFG.OL,2020-07-09,3.427,5.7613,3.4745
GL9.I,2020-07-09,1.7624,6.0139,
GLEN.L,2020-07-09,0.9788,-0.7027,-4.906
GMAB.CO,2020-07-09,6.8455,23.9937,37.4232
GRLS.MC,2020-07-09,4.506066812,4.62992105863394,4.462196
GSK.L,2020-07-09,6.2432,9.0318,
GTT.PA,2020-07-09,15.6537,48.9151,52.2282
HAGG.DE,2020-07-09,,1.525,
HBANC.S,2020-07-09,1.0364,0.9478,
HEIG.DE,2020-07-09,0.7588,4.3914,-5.9481
HEIN.AS,2020-07-09,3.3819,7.4085,2.3125
HEIO.AS,2020-07-09,3.307527043,5.35559190119001,2.452202
HEXAb.ST,2020-07-09,3.032,8.5316,5.8592
HIAB.HE,2020-07-09,0.794,3.6884,0.109
HIK.L,2020-07-09,3.0217,13.222,
HLMA.L,2020-07-09,6.4109,12.876,
HMb.ST,2020-07-09,5.902715171,11.2364434228398,11.107487
HNKG_p.DE,2020-07-09,2.1617,9.2208,
HNRGn.DE,2020-07-09,1.9737,2.5998,1.5357
HOCM.L,2020-07-09,1.6757,5.8401,1.0565
HOLMb.ST,2020-07-09,1.1513,23.025,17.9658
HOLN.S,2020-07-09,0.5862,5.6252,3.2202
HOTG.DE,2020-07-09,6.2467,6.0586,3.9307
HRA.MI,2020-07-09,2.105325399,4.12839090316253,3.960996
HRMS.PA,2020-07-09,12.050104773,16.7479408716522,16.671576
HSBA.L,2020-07-09,0.9547,0.5062,0.0668
HSX.L,2020-07-09,2.4896,0.4541,-1.8978
HUBN.S,2020-07-09,2.5575,10.3735,6.0034
HUH1V.HE,2020-07-09,3.2033,7.4942,5.6962
HWDN.L,2020-07-09,6.4947,28.8226,
IBE.MC,2020-07-09,1.5052,4.0729,3.3868
ICAG.L,2020-07-09,2.062,7.1426,-8.5199
ICGIN.L,2020-07-09,2.0144,1.6917,
IDR.MC,2020-07-09,2.508471656,3.01761363432415,2.904234
IETB.BR,2020-07-09,0.8005,2.7078,
IFXGn.DE,2020-07-09,2.3807,8.8553,2.3615
IG.MI,2020-07-09,2.823,7.3044,5.6203
IGG.L,2020-07-09,3.0198,24.4313,19.8489
IHG.L,2020-07-09,22.9542,13.0823,-3.1393
III.L,2020-07-09,1.260595558,2.47570569180935,2.436655
IMB.L,2020-07-09,3.6021184,3.38224711366978,3.167060
IMCD.AS,2020-07-09,4.7116,7.2199,5.0284
IMI.L,2020-07-09,4.519,10.4401,
INCH.L,2020-07-09,2.165112396,6.86500767535845,6.966425
INDT.ST,2020-07-09,5.6603,11.9694,8.6793
INDUc.ST,2020-07-09,0.8973,28.4707,2.3114
INF.L,2020-07-09,1.821253803,2.10721804926036,2.137871
INGA.AS,2020-07-09,0.778166134,0.548692526425504,0.537449
INGP.WA,2020-07-09,1.7306,1.5031,0.8738
INPST.AS,2020-07-09,,6.3121,
INVEb.ST,2020-07-09,0.93,21.9929,
INVP.L,2020-07-09,0.3433,0.5735,
INWT.MI,2020-07-09,3.0717,8.6445,2.3943
IPN.PA,2020-07-09,3.312270277,-1.41587392475567,-1.322176
ISP.MI,2020-07-09,0.7917,0.7073,0.3907
ISS.CO,2020-07-09,2.3576,3.7128,-3.5792
ITPG.MI,2020-07-09,2.8703,13.2732,7.6049
ITRK.L,2020-07-09,10.687706198,12.2377109317682,11.826080
ITV.L,2020-07-09,7.1679,15.195,8.3992
ITX.MC,2020-07-09,6.3427,18.696,9.3627
IVG.MI,2020-07-09,,,
JD.L,2020-07-09,6.5601,10.6389,
JMAT.L,2020-07-09,1.2322,4.5834,
JMT.LS,2020-07-09,5.05011093,5.12761612103683,4.751046
JYSK.CO,2020-07-09,0.5606,0.4928,0.2193
KBC.BR,2020-07-09,1.424865397,0.86664496282201,0.866645
KBCA.BR,2020-07-09,1.276833871,1.9503378511169,1.950338
KBX.DE,2020-07-09,8.1983,13.8396,7.2647
KCRA.HE,2020-07-09,1.74118450042998,2.23144504931817,2.182935
KEMIRA.HE,2020-07-09,1.6623,5.4715,4.5107
KESKOB.HE,2020-07-09,3.0854,6.0802,4.9647
KGF.L,2020-07-09,0.7419,0.8449,1.2721
KGH.WA,2020-07-09,0.9506,5.5371,2.8526
KGX.DE,2020-07-09,2.0354,4.6503,2.0104
KNEBV.HE,2020-07-09,9.5118,14.8954,11.3021
KNIN.S,2020-07-09,8.4414,11.8285,7.5419
KOG.OL,2020-07-09,1.759,2.4985,2.3739
KPN.AS,2020-07-09,6.59801323,4.85202892251768,4.946857
KSP.I,2020-07-09,4.7572,10.926,7.9552
KYGa.I,2020-07-09,4.2985,7.2459,
LAGRb.ST,2020-07-09,6.329381676,8.92356454955504,8.738957
LAND.L,2020-07-09,0.764235762,-5.86039304078326,-5.769792
LATOb.ST,2020-07-09,3.7556,16.6499,12.2477
LDOF.MI,2020-07-09,1.1288,3.316,2.0254
LEGD.PA,2020-07-09,3.8007,10.4496,
LEGn.DE,2020-07-09,1.2325,8.7194,7.2742
LGEN.L,2020-07-09,1.9894,0.4094,
LHAG.DE,2020-07-09,0.7733,4.5999,-5.4976
LIFCOb.ST,2020-07-09,6.565,12.713,8.8133
LIGHT.AS,2020-07-09,1.608,5.5831,3.8583
LISP.S,2020-07-09,4.3507,7.3391,
LLOY.L,2020-07-09,0.905299464,0.368497282547069,0.369326
LMPL.L,2020-07-09,1.0338,-0.3166,
LOGN.S,2020-07-09,4.8801,14.7838,20.2684
LOIM.PA,2020-07-09,0.929039214,1.50543336362551,1.315180
LONN.S,2020-07-09,4.0405,5.1797,
LOOMIS.ST,2020-07-09,3.0417,8.9304,4.8208
LOTB.BR,2020-07-09,5.1899,12.8705,
LPPP.WA,2020-07-09,4.7816,8.8771,1.919
LSEG.L,2020-07-09,7.8509,0.0791,0.0424
LUNDb.ST,2020-07-09,1.2553,15.0043,7.4948
LVMH.PA,2020-07-09,5.702,12.5452,4.8528
MAERSKb.CO,2020-07-09,0.9925,1.7265,1.9862
MAP.MC,2020-07-09,0.8127,1.8302,1.3666
MBGn.DE,2020-07-09,0.7211,1.3115,0.0217
MBK.WA,2020-07-09,1.024973729,0.664347541017716,0.667177
METSO.HE,2020-07-09,2.798961491,5.11321618480825,1.929781
MICCT.AS,2020-07-09,,,
MICP.PA,2020-07-09,1.4735,7.2359,2.3662
MKS.L,2020-07-09,1.33334754,0.28742715976859,0.244183
MNDI.L,2020-07-09,2.52172472043372,10.20383548426,9.793752
MNG.L,2020-07-09,1.1713,0.7896,
MOBN.S,2020-07-09,1.1594,3.1695,
MONC.MI,2020-07-09,7.7395,22.4634,11.2428
MOWI.OL,2020-07-09,4.1462,11.0585,2.1086
MRCG.DE,2020-07-09,2.5637,4.2999,3.4105
MRL.MC,2020-07-09,0.8859,4.5653,2.7665
MRON.L,2020-07-09,0.9851,0.5567,
MT.AS,2020-07-09,0.441643315,-2.66916726669904,-2.771365
MTO.L,2020-07-09,2.9852,4.7148,
MTXGn.DE,2020-07-09,6.230703285,6.68304130376776,6.542101
MUVGn.DE,2020-07-09,1.2214,1.1439,0.6524
MWDP.PA,2020-07-09,2.1407,3.1682,-1.2127
MYCR.ST,2020-07-09,6.28644053274149,19.0903524825792,18.707368
NAFG.DE,2020-07-09,0.94717114,4.26475113672439,4.261918
NDAFI.HE,2020-07-09,0.9513,0.382,0.1916
NDXG.DE,2020-07-09,1.7289,-2.2579,-5.0856
NEKG.DE,2020-07-09,21.145481436,17.7016780245966,17.687907
NESN.S,2020-07-09,5.7994,11.3695,10.9776
NESTE.HE,2020-07-09,4.0226,22.9628,17.6863
NEXII.MI,2020-07-09,5.8991,0.7775,1.8486
NEXS.PA,2020-07-09,1.563,-1.4263,-1.1351
NG.L,2020-07-09,1.6796,2.6876,
NHY.OL,2020-07-09,0.83272152,-1.43929019308959,-1.103554
NIBEb.ST,2020-07-09,4.6749,8.1588,5.9272
NKT.CO,2020-07-09,0.9011,-5.2239,-3.9972
NN.AS,2020-07-09,0.3704,1.0274,0.9737
NOD.OL,2020-07-09,4.91762122,2.50273261374505,2.528783
NOKIA.HE,2020-07-09,1.2056,0.3967,1.6154
NOVN.S,2020-07-09,3.87480998479142,5.41576839576711,9.002226
NOVOb.CO,2020-07-09,15.1516155005015,32.9561174544485,32.954001
NSISb.CO,2020-07-09,7.9975,18.9382,14.8031
NTGY.MC,2020-07-09,2.06,5.1951,
NWG.L,2020-07-09,0.614454652,0.500115009518272,0.514424
NXT.L,2020-07-09,20.9854,20.1864,
OMVV.VI,2020-07-09,1.4849,8.9299,2.4146
ORAN.PA,2020-07-09,1.3414,4.5925,
OREP.PA,2020-07-09,5.0084,13.1557,7.5189
ORK.OL,2020-07-09,2.670844681,7.09230181401357,7.005792
ORNBV.HE,2020-07-09,7.4392,22.9839,25.9191
ORSTED.CO,2020-07-09,3.9595,5.6565,3.0538
P911_p.DE,2020-07-09,,10.0689,
PAFR.L,2020-07-09,2.2852,14.1605,12.0161
PEO.WA,2020-07-09,1.2318,1.5225,0.8734
PERP.PA,2020-07-09,2.630494736,1.12833626338501,1.054819
PGHN.S,2020-07-09,10.2471,30.069,
PHG.AS,2020-07-09,3.29655206930112,3.73338361459414,4.404638
PHP.L,2020-07-09,1.5841,-3.4349,
PIRC.MI,2020-07-09,1.105280791,3.39460384984123,3.249511
PKN.WA,2020-07-09,0.951,7.8971,5.1965
PKO.WA,2020-07-09,1.0358,1.7293,0.9221
PLUSP.L,2020-07-09,3.9814,58.2641,86.4759
PNDORA.CO,2020-07-09,5.1307,18.7627,7.0459
PNN.L,2020-07-09,2.2188,2.9209,
PRTP.PA,2020-07-09,7.1899,17.7275,6.9332
PRU.L,2020-07-09,2.481,0.3488,
PRX.AS,2020-07-09,3.8844,10.8705,
PRY.MI,2020-07-09,2.3426,4.293,
PSHG_p.DE,2020-07-09,0.603605336,12.7215007215007,12.718615
PSN.L,2020-07-09,2.6377,22.7721,
PSON.L,2020-07-09,1.1551,2.983,
PSPN.S,2020-07-09,1.377,6.3093,3.8939
PST.MI,2020-07-09,1.3575,0.8395,0.4666
PUBP.PA,2020-07-09,1.1884,3.8635,
PUMG.DE,2020-07-09,5.196445513,8.14723020539457,6.918554
PZU.WA,2020-07-09,2.1372,2.1073,0.9195
QIA.DE,2020-07-09,2.7779,-1.4162,0.2602
QLT.L,2020-07-09,1.2366,0.0707,
QQ.L,2020-07-09,2.38260841,7.85108735716919,7.721055
RAAG.DE,2020-07-09,15.7572,34.549,18.7476
RACE.MI,2020-07-09,24.8246,17.0005,9.163
RAND.AS,2020-07-09,2.227,7.9192,2.9672
RBIV.VI,2020-07-09,0.58538818,0.933651432102829,0.839530
RBREW.CO,2020-07-09,9.6938,17.6136,12.4495
RECI.MI,2020-07-09,6.4245,17.8723,15.7275
REDE.MC,2020-07-09,2.2906,7.9496,5.6035
REL.L,2020-07-09,16.9956,13.2935,
RENA.PA,2020-07-09,0.343668694,0.016022465182762,-0.118904
REP.MC,2020-07-09,0.8288,-5.3947,-12.7836
REY.MI,2020-07-09,4.4507,13.5418,
RHMG.DE,2020-07-09,2.0751,6.7306,3.7106
RILBA.CO,2020-07-09,2.028679912,1.90710876392765,1.906982
RIO.L,2020-07-09,2.2935,12.4408,8.7482
RKT.L,2020-07-09,4.4668,-6.012,-7.4622
RMV.L,2020-07-09,119.23027935,213.870989664099,219.007936
ROCKb.CO,2020-07-09,2.1892,14.322,9.4859
ROPC.S,2020-07-09,8.2056,20.5609,17.027
ROR.L,2020-07-09,5.4191,16.7603,
RR.L,2020-07-09,16.2999,-2.779,
RS1R.L,2020-07-09,3.1869,13.233,
RTO.L,2020-07-09,10.1947153517217,8.58981134098702,8.681296
RUBF.PA,2020-07-09,2.1656,7.1156,3.6073
RWEG.DE,2020-07-09,1.079574254,-0.91592247965195,11.793196
RXL.PA,2020-07-09,0.7939,2.9074,
RYA.I,2020-07-09,2.559484842,4.63391897249437,4.633919
SAABb.ST,2020-07-09,2.0313,4.4954,3.5247
SABE.MC,2020-07-09,0.455665849,0.348316381971647,0.344256
SAF.PA,2020-07-09,4.7254,8.3281,1.6882
SAGAb.ST,2020-07-09,3.0044,12.5318,8.5927
SALM.OL,2020-07-09,5.6325,19.0713,13.5044
SAMPO.HE,2020-07-09,1.5796,3.0431,1.7309
SAN.MC,2020-07-09,0.6138,0.8413,-0.4087
SAND.ST,2020-07-09,3.477502744,7.32110353389198,7.045921
SAPG.DE,2020-07-09,4.6457,8.2279,7.7591
SASY.PA,2020-07-09,1.8928,2.4567,9.8267
SATG_p.DE,2020-07-09,14.7689,11.2313,6.7549
SAVE.ST,2020-07-09,,0.3634,
SB1NO.OL,2020-07-09,1.081250116,1.27521655005756,1.279355
SBMO.AS,2020-07-09,1.3445,5.3454,4.6128
SBRY.L,2020-07-09,0.600788883092852,0.543361693000643,0.542892
SCAb.ST,2020-07-09,0.9739,24.4828,18.1018
SCHN.PA,2020-07-09,2.3239,7.1921,5.0937
SCHP.S,2020-07-09,7.0035,11.6749,7.7905
SCMN.S,2020-07-09,3.3246118,7.1274528644332,7.266856
SCOR.PA,2020-07-09,1.077926308,0.924820021696015,0.924820
SCYR.MC,2020-07-09,1.6194,-1.3278,-1.9729
SDFGn.DE,2020-07-09,0.4734,0.4514,-1.5937
SDLF.L,2020-07-09,0.98062631,0.049084219634957,0.037041
SDR.L,2020-07-09,2.4911,3.0542,2.1531
SDZ.S,2020-07-09,,,
SEBa.ST,2020-07-09,1.2234,0.9179,0.537
SECTb.ST,2020-07-09,19.1519,21.4413,16.7939
SECUb.ST,2020-07-09,3.0108,7.8498,4.6402
SFSN.S,2020-07-09,2.8598,14.1011,
SFZN.S,2020-07-09,4.4203,4.5279,3.7607
SGE.L,2020-07-09,5.0065,10.8262,
SGEF.PA,2020-07-09,2.6871,6.0559,1.7999
SGOB.PA,2020-07-09,1.0191,4.3015,0.6186
SGRO.L,2020-07-09,1.2815,9.3708,
SGSN.S,2020-07-09,15.541090673,11.327148043566,10.841166
SHBa.ST,2020-07-09,1.1975,0.7208,0.4774
SHCS.L,2020-07-09,0.9024,-1.8127,
SHEL.AS,2020-07-09,1.2524,6.3433,-2.809
SHLG.DE,2020-07-09,3.6924,10.649,6.9318
SIEGn.DE,2020-07-09,1.774223297,3.56753803218254,3.578604
SIGNC.S,2020-07-09,2.435882285,2.32222186016705,2.322222
SIKA.S,2020-07-09,8.2505,11.8297,
SJP.L,2020-07-09,6.5687,0.6684,
SKAb.ST,2020-07-09,2.646,6.0583,
SKFb.ST,2020-07-09,2.4286,9.3435,4.299
SLHN.S,2020-07-09,0.990028467,0.546391098132748,0.552860
SMIN.L,2020-07-09,2.830419864,2.70708226098561,4.242183
SN.L,2020-07-09,4.1295,8.5609,4.2305
SOBIV.ST,2020-07-09,2.6857,13.5166,9.2512
SOF.BR,2020-07-09,0.8487,16.7457,
SOGN.PA,2020-07-09,0.4126,0.3909,0.0346
SOON.S,2020-07-09,5.4134,11.4455,
SOPR.PA,2020-07-09,2.118,6.0605,
SPIE.PA,2020-07-09,1.9749,3.311,0.8571
SPL1.WA,2020-07-09,1.2663,1.5594,0.8943
SPMI.MI,2020-07-09,1.0764,1.8472,-6.9231
SPSN.S,2020-07-09,1.5293,4.6609,4.2683
SPX.L,2020-07-09,7.9428,13.3495,
SQN.S,2020-07-09,2.02233576530234,0.749084210327009,0.761660
SRENH.S,2020-07-09,1.075587627,0.344737154730498,0.329369
SRG.MI,2020-07-09,2.551590325,4.6732978905848,4.673298
SRP.L,2020-07-09,3.6584,4.4426,
SSABb.ST,2020-07-09,0.5609,1.6861,-1.3392
SSE.L,2020-07-09,3.6407,2.7015,
STAN.L,2020-07-09,0.6733,0.527,0.2627
STB.OL,2020-07-09,0.987492223,0.343948602646851,0.344566
STDM.PA,2020-07-09,11.7501,18.5798,13.0905
STERV.HE,2020-07-09,1.3761,8.15,5.8693
STLAM.MI,2020-07-09,0.76556931,2.77040996937158,6.794687
STMMI.MI,2020-07-09,3.3804,4.1621,
STMN.S,2020-07-09,11.0594,17.1802,3.0761
SUBC.OL,2020-07-09,0.6704,-0.7152,-15.0385
SUN.S,2020-07-09,1.5614,4.2527,
SUNN.S,2020-07-09,,,
SVT.L,2020-07-09,4.3623,2.9582,
SWECb.ST,2020-07-09,6.299849899,7.59128065395095,7.471953
SWEDa.ST,2020-07-09,1.1251,1.0493,0.4671
SY1G.DE,2020-07-09,5.2932,7.5326,5.3555
TBCG.L,2020-07-09,1.0328,3.4641,1.9196
TCAPI.L,2020-07-09,1.3448,0.6312,
TCFP.PA,2020-07-09,3.6123,5.1028,2.0137
TE.PA,2020-07-09,,4.1018,
TEF.MC,2020-07-09,2.004945259,1.42879222407309,0.980577
TEGG.DE,2020-07-09,1.3843,10.2495,7.65
TEL.OL,2020-07-09,5.9684,9.5272,3.4589
TEL2b.ST,2020-07-09,2.3259,4.1458,3.9495
TELIA.ST,2020-07-09,1.7853,3.6571,1.2477
TEMN.S,2020-07-09,31.518419397,9.09946354055197,9.185378
TENR.MI,2020-07-09,1.111184743,5.02681453989769,5.162464
TEPRF.PA,2020-07-09,4.9701,8.3112,4.7178
THULE.ST,2020-07-09,5.1485,14.3411,8.0664
TKAG.DE,2020-07-09,3.3929,-2.4118,-7.0048
TLIT.MI,2020-07-09,0.578,2.5626,1.7823
TLXGn.DE,2020-07-09,1.1005,1.3179,
TOM.OL,2020-07-09,8.31485130372454,8.41439706797352,8.062894
TPE.WA,2020-07-09,0.158,-0.2854,-1.6779
