RIC,Date,Price_To_Book,Pretax_ROA,ROA_TTM
AD.AS,2025-06-01,1.8551,4.459,3.5186
ADDTb.ST,2025-06-01,11.9233,14.302,11.0321
ADEN.S,2025-06-01,1.1147,3.6121,2.3887
ADML.L,2025-06-01,5.8102,10.9904,8.6593
ADP.PA,2025-06-01,2.4984,4.227,2.5904
ADSGn.DE,2025-06-01,7.7225,5.797,5.6596
ADYEN.AS,2025-06-01,10.6922,11.6867,8.8137
AEGN.AS,2025-06-01,1.09683442382807,0.214954266571909,0.218770
AENA.MC,2025-06-01,3.3323,14.6795,11.5195
AG1G.DE,2025-06-01,5.5272,1.2835,2.6613
AGES.BR,2025-06-01,1.14261439182835,1.34154590362187,1.145797
AIBG.I,2025-06-01,0.903007279341459,1.6937125155341,1.695874
AIR.PA,2025-06-01,6.175,4.3735,3.3477
AIRP.PA,2025-06-01,3.3677,9.0363,
AIXGn.DE,2025-06-01,2.0226,12.9074,9.9501
AKE.PA,2025-06-01,0.8168,3.4112,
AKRBP.OL,2025-06-01,0.9713,19.8148,3.898
AKZO.AS,2025-06-01,2.16301604020485,4.11011212552505,3.762974
ALCC.S,2025-06-01,1.9452,4.1894,3.698
ALEP.WA,2025-06-01,2.95515214415069,6.24656855220086,5.477857
ALFA.ST,2025-06-01,4.5619,11.685,8.9385
ALKb.CO,2025-06-01,6.5559,14.1197,12.5167
ALLFG.AS,2025-06-01,1.5027,-1.4037,
ALLN.S,2025-06-01,1.0353,4.7599,
ALSO.PA,2025-06-01,0.8989,0.7341,0.5395
ALSYDB.CO,2025-06-01,1.3043,1.9247,1.3559
ALVG.DE,2025-06-01,1.8942,1.3824,1.0396
AM.PA,2025-06-01,2.4354,4.2202,3.5125
AMA.MC,2025-06-01,5.8792,13.6795,10.8878
AMBUb.CO,2025-06-01,4.9525454415557,3.35402840219796,3.354130
AMUN.PA,2025-06-01,1.0881,4.8097,3.505
AMV0n.DE,2025-06-01,,0.0272,
ANA.MC,2025-06-01,1.1971,2.3087,
ANDR.VI,2025-06-01,2.22966336184374,5.96027682574744,5.960277
ANTO.L,2025-06-01,2.0726,9.7966,6.8242
AOO.BR,2025-06-01,0.7334,3.2499,3.0362
ARDS.AS,2025-06-01,4.2639,8.8245,6.2995
ARGX.BR,2025-06-01,6.8646,1.5855,
ASMI.AS,2025-06-01,7.3218,18.4883,9.9639
ASML.AS,2025-06-01,12.1207,20.8205,
ASRNL.AS,2025-06-01,1.0894,1.0119,0.7444
ASSAb.ST,2025-06-01,3.3903,9.9501,6.8091
ATCOa.ST,2025-06-01,7.2331,19.3241,14.6812
AUTOA.L,2025-06-01,12.3305189068536,43.557336621455,44.018444
AV.L,2025-06-01,1.36436234433747,0.206525018821606,0.204866
AVANZ.ST,2025-06-01,6.7896,0.8373,0.7332
AVOL.S,2025-06-01,2.2452,2.0463,1.5332
AXAF.PA,2025-06-01,1.58210052724947,1.15842042542177,1.214963
AXFO.ST,2025-06-01,7.1578,8.8159,6.382
AYV.PA,2025-06-01,0.4796,1.3667,0.9761
AZMT.MI,2025-06-01,1.93195189021242,5.85617545219605,5.706985
AZN.L,2025-06-01,4.9788,8.4727,
BAB.L,2025-06-01,6.0565,9.1495,
BAER.S,2025-06-01,1.7601,1.0444,
BAES.L,2025-06-01,2.9775,6.6433,
BAKKA.OL,2025-06-01,2.23212688803184,3.63108335067797,3.696911
BALDb.ST,2025-06-01,1.0336,1.7965,2.6242
BALF.L,2025-06-01,2.0975,3.9277,
BAMI.MI,2025-06-01,0.9026,1.2971,0.9595
BARC.L,2025-06-01,0.550528891680385,0.42434311438871,0.430745
BARN.S,2025-06-01,2.6559,2.025,1.6186
BASFn.DE,2025-06-01,1.0645,2.3585,0.8752
BATS.L,2025-06-01,1.3269,2.9779,2.6774
BAVA.CO,2025-06-01,1.38351433921418,6.87071424441056,6.869533
BAWG.VI,2025-06-01,1.5832,1.5615,1.1988
BAYGn.DE,2025-06-01,0.5947,-2.0554,-2.8324
BBOXT.L,2025-06-01,0.7207,7.5555,
BBVA.MC,2025-06-01,1.02801342930204,1.36631437504845,1.299000
BC8G.DE,2025-06-01,2.0501,8.6043,
BCP.LS,2025-06-01,0.9899,1.3652,
BCU.MI,2025-06-01,14.618,11.504,8.2254
BCVN.S,2025-06-01,1.8267,0.8629,0.7374
BEAN.S,2025-06-01,12.6973,24.7113,
BEIG.DE,2025-06-01,3.2659,10.3432,
BEIJb.ST,2025-06-01,3.67842551801983,5.29554485038152,5.149140
BESI.AS,2025-06-01,20.9331,17.6929,16.4914
BEZG.L,2025-06-01,1.60012128050905,7.77255160842238,8.005302
BFT.WA,2025-06-01,8.41610919593378,14.6184073180295,14.556469
BGEO.L,2025-06-01,1.0065,6.7837,4.0738
BGN.MI,2025-06-01,3.7587,3.5237,2.6669
BIOX.PA,2025-06-01,3.15571842520389,7.70862800565771,7.837377
BIRG.I,2025-06-01,0.7391,1.1684,
BKGH.L,2025-06-01,1.1605,7.7273,
BKT.MC,2025-06-01,1.15960165841756,0.811096219046732,0.811096
BKWB.S,2025-06-01,1.5206,7.2624,
BLND.L,2025-06-01,0.6464,4.0596,4.0121
BMEB.L,2025-06-01,3.6028,11.2945,
BMED.MI,2025-06-01,,1.7693,1.3655
BMPS.MI,2025-06-01,0.736,1.1945,1.6089
BMWG.DE,2025-06-01,0.540750833131408,2.96092337000744,2.811296
BNPP.PA,2025-06-01,0.522,0.6113,0.4602
BNRGn.DE,2025-06-01,1.768,6.7491,4.7989
BNZL.L,2025-06-01,3.916,7.3713,
BOL.ST,2025-06-01,1.3065,11.5105,9.9531
BOLL.PA,2025-06-01,0.6594,0.4096,0.3496
BOUY.PA,2025-06-01,0.8485,2.988,1.9501
BP.L,2025-06-01,1.3159,2.4113,-0.1846
BPTB.L,2025-06-01,3.0162,2.4936,2.1352
BRBY.L,2025-06-01,3.1653,-1.942,-2.2069
BT.L,2025-06-01,1.2793,2.5973,
BTRW.L,2025-06-01,0.8461,2.1475,
BUCN.S,2025-06-01,1.7703,10.1224,7.9043
BVI.PA,2025-06-01,6.6742,12.4717,8.5149
BWY.L,2025-06-01,0.85559750124148,2.580632403251,2.602661
BYG.L,2025-06-01,0.7146,6.873,6.8068
BZU.MI,2025-06-01,0.9758,13.4104,11.5614
CABK.MC,2025-06-01,1.0119,1.3438,
CAGR.PA,2025-06-01,0.5381,0.4724,0.3625
CAMX.ST,2025-06-01,10.1214,19.5071,15.5844
CAPP.PA,2025-06-01,2.2826,9.4083,6.66
CARLb.CO,2025-06-01,3.2816,8.8711,7.1105
CARR.PA,2025-06-01,0.8063,2.4081,1.8743
CAST.ST,2025-06-01,0.76987595870793,1.48615205157711,1.463945
CBKG.DE,2025-06-01,0.6201,0.7152,0.5266
CCH.L,2025-06-01,4.12885433968957,7.98410387029849,7.992870
CCL.L,2025-06-01,3.34101225394334,,3.959763
CDR.WA,2025-06-01,6.8953,15.1929,14.6835
CFR.S,2025-06-01,4.255,10.7281,8.9906
CLNX.MC,2025-06-01,1.53211096325635,-0.098042045486261,-0.063710
CMBN.S,2025-06-01,1.8708,2.6412,
CNA.L,2025-06-01,1.5382,8.3743,
COFB.BR,2025-06-01,0.5989,1.2237,1.1141
COLOb.CO,2025-06-01,10.9892,13.2908,
CONG.DE,2025-06-01,0.6868,4.7003,3.5959
CPG.L,2025-06-01,7.8469,8.9719,
CPRI.MI,2025-06-01,2.90865225715885,2.54108147688816,2.659841
CRDA.L,2025-06-01,2.03630003618214,4.5030683501446,4.577267
CRDI.MI,2025-06-01,1.01262235337682,1.24590657102904,1.238896
CSG.AS,2025-06-01,,14.7078,
CTEC.L,2025-06-01,3.42777913249513,5.27065724127436,5.443716
CVC.AS,2025-06-01,35.4793822600979,8.54166360567008,6.245681
CVO.PA,2025-06-01,0.6437,0.8851,0.791
CWK.L,2025-06-01,2.79954199521961,9.21377607025247,9.307736
DANO.PA,2025-06-01,2.50342411037913,4.67820624206376,4.502217
DANSKE.CO,2025-06-01,0.973,0.8384,0.6362
DAST.PA,2025-06-01,5.51011016752979,7.94274804099654,7.956670
DB1Gn.DE,2025-06-01,4.05407944025581,0.890007928868955,0.847428
DBKGn.DE,2025-06-01,0.4884,0.392,0.296
DCC.L,2025-06-01,1.6554,3.1468,
DEMANT.CO,2025-06-01,6.0935578949042,9.18153533557686,7.576993
DGE.L,2025-06-01,6.9646,12.0854,
DHER.DE,2025-06-01,3.0062,-4.7354,-7.6977
DHLn.DE,2025-06-01,1.647,7.4081,5.1271
DIOR.PA,2025-06-01,4.73549398672479,8.98835719458526,3.626539
DKSH.S,2025-06-01,2.4017,5.5338,
DLG.MI,2025-06-01,2.48290990971512,7.97564819475946,7.626801
DLN.L,2025-06-01,0.6214,2.2652,
DNB.OL,2025-06-01,1.288,1.556,1.1723
DNP.WA,2025-06-01,5.3938,15.3077,13.0131
DPLM.L,2025-06-01,6.41769048422471,7.73487237460582,7.837975
DRX.L,2025-06-01,1.154,13.1863,
DSFIR.AS,2025-06-01,1.17195004025296,1.05561844832909,0.735110
DSV.CO,2025-06-01,3.1461,6.9974,5.4579
DTEGn.DE,2025-06-01,2.2367,7.7139,6.2792
DTGGe.DE,2025-06-01,1.3141,4.9412,3.8296
EDEN.PA,2025-06-01,,6.0163,4.1038
EDP.LS,2025-06-01,1.0719,2.4388,1.5752
EDPR.LS,2025-06-01,0.936,-1.2379,-1.2983
ELE.MC,2025-06-01,2.711,6.5854,
ELI.BR,2025-06-01,1.0847,3.3386,
ELIS.PA,2025-06-01,1.2863859491028,3.61484461946751,3.613775
ELISA.HE,2025-06-01,5.58920839652054,10.99830273106,11.060022
EMG.L,2025-06-01,1.9044,8.8889,
EMII.MI,2025-06-01,0.8481,1.453,1.0096
EMSN.S,2025-06-01,7.7945,24.9884,21.215
ENAG.MC,2025-06-01,1.2948,-3.9077,-3.7335
ENEI.MI,2025-06-01,2.6301,6.2156,4.3043
ENGIE.PA,2025-06-01,1.217,3.742,2.5889
ENI.MI,2025-06-01,0.8441,4.4822,1.9092
ENR1n.DE,2025-06-01,2.8795,3.6869,0.7571
ENT.L,2025-06-01,2.8423,-3.4052,
ENX.PA,2025-06-01,2.6215,0.3581,0.2649
EONGn.DE,2025-06-01,1.647,6.5203,4.8424
EPIRa.ST,2025-06-01,5.93097310864889,11.5687738236013,11.381829
EQNR.OL,2025-06-01,1.5105,22.5582,6.3883
EQTAB.ST,2025-06-01,4.21618960469002,7.02498970639471,7.024990
ERICb.ST,2025-06-01,3.177,0.8785,0.685
ERST.VI,2025-06-01,1.02962554304495,1.14171410540881,0.904629
ESLX.PA,2025-06-01,2.665,5.274,
ESSITYb.ST,2025-06-01,2.47637486859311,6.19815234999755,10.592101
EUFI.PA,2025-06-01,2.1227,5.0934,
EVDG.DE,2025-06-01,7.632,14.4187,8.9911
EVKn.DE,2025-06-01,0.8643,2.1869,1.5532
EVOG.ST,2025-06-01,4.11211442763102,24.1082197960981,24.108220
EXHO.PA,2025-06-01,3.1159,5.5614,4.4354
EXOR.AS,2025-06-01,0.49620096286165,21.3802199083351,21.380220
EXPN.L,2025-06-01,8.3737,12.5945,
EZJ.L,2025-06-01,1.3258,5.7674,
FBK.MI,2025-06-01,4.293,2.7624,1.9184
FDJU.PA,2025-06-01,5.782,10.4056,7.7325
FER.MC,2025-06-01,4.8239,13.0918,
FHZN.S,2025-06-01,2.2521,8.0226,
FLS.CO,2025-06-01,1.7146,4.5082,3.5959
FMEG.DE,2025-06-01,0.8889,3.1318,2.4218
FNTGn.DE,2025-06-01,2.26554680714552,8.76106587056442,7.294977
FORTUM.HE,2025-06-01,1.2921,7.7623,5.7168
FOUG.PA,2025-06-01,1.1706,5.4654,3.8987
FPE3_p.DE,2025-06-01,2.8769,17.0077,
FRAG.DE,2025-06-01,1.15947514533916,2.56439733596977,2.302286
FREG.DE,2025-06-01,0.9667,3.7868,2.9741
FRES.L,2025-06-01,1.4513918261392,3.90238855630336,2.502348
FRO.OL,2025-06-01,1.34515627782252,,
FTKn.DE,2025-06-01,2.1151,3.1317,2.2441
G1AG.DE,2025-06-01,3.2551,8.7549,6.9635
G24n.DE,2025-06-01,4.3134,11.6308,8.4796
GALD.S,2025-06-01,3.3808,2.4713,
GALE.S,2025-06-01,2.3921,7.0802,6.0608
GALP.LS,2025-06-01,2.5526,14.0023,7.3363
GASI.MI,2025-06-01,1.3657,1.1537,0.8015
GAW.L,2025-06-01,18.0006,71.5784,
GBFG.DE,2025-06-01,1.3917073131581,5.3893181251741,5.266167
GBLB.BR,2025-06-01,0.5869,0.5529,0.2256
GEBN.S,2025-06-01,13.0182,20.4913,16.5926
GETIb.ST,2025-06-01,1.4982,3.8841,2.5628
GETP.PA,2025-06-01,3.49641200506016,3.47149975360018,3.471500
GF.S,2025-06-01,624.750850452902,4.37938831369749,5.065205
GFCP.PA,2025-06-01,0.6367,1.7577,1.746
GIVN.S,2025-06-01,7.9929,11.3058,9.3856
GJFG.OL,2025-06-01,4.1892,4.2677,3.3613
GL9.I,2025-06-01,1.7381,5.4212,
GLEN.L,2025-06-01,1.3264,-0.7848,-2.1185
GMAB.CO,2025-06-01,2.5632,22.786,19.1017
GRLS.MC,2025-06-01,1.16212522331173,1.00386477039694,0.740235
GSK.L,2025-06-01,4.0827,5.8699,
GTT.PA,2025-06-01,10.3211,56.8486,48.6067
HAGG.DE,2025-06-01,4.5697,2.8278,2.5619
HBANC.S,2025-06-01,2.1582,1.0509,0.8361
HEIG.DE,2025-06-01,1.1325,7.1084,5.1728
HEIN.AS,2025-06-01,1.9828,3.6851,2.1317
HEIO.AS,2025-06-01,1.73828612826393,2.14537155950588,0.920237
HEXAb.ST,2025-06-01,2.2191,7.2672,5.6687
HIAB.HE,2025-06-01,3.0836,6.252,4.6838
HIK.L,2025-06-01,2.3951,9.2734,
HLMA.L,2025-06-01,5.1588,12.2809,
HLN.L,2025-06-01,2.1135,5.5872,
HMb.ST,2025-06-01,5.56259923771313,6.40908248429404,6.406911
HNKG_p.DE,2025-06-01,1.6345,8.1313,6.0678
HNRGn.DE,2025-06-01,2.4683,4.664,3.2953
HOCM.L,2025-06-01,2.2548,11.5552,7.4169
HOLMb.ST,2025-06-01,1.1163,4.5391,3.4989
HOLN.S,2025-06-01,0.8979,3.9562,2.941
HOTG.DE,2025-06-01,9.1038,4.5984,5.0181
HRA.MI,2025-06-01,1.42009456808448,3.23882072686012,3.281288
HRMS.PA,2025-06-01,16.1562807002438,21.2767912522111,21.148147
HSBA.L,2025-06-01,1.0628,1.0671,0.8256
HSX.L,2025-06-01,1.2488,6.1431,5.6248
HUBN.S,2025-06-01,2.095,10.2972,8.6754
HUH1V.HE,2025-06-01,1.7576,6.2877,5.2509
HWDN.L,2025-06-01,3.8478,15.2534,
IBE.MC,2025-06-01,1.7433,3.77,2.3484
ICAG.L,2025-06-01,2.87,8.7453,6.7056
ICGIN.L,2025-06-01,2.2798,5.7461,
IDR.MC,2025-06-01,2.52047682227229,5.79194182764406,5.735341
IETB.BR,2025-06-01,1.704,6.6265,
IFXGn.DE,2025-06-01,2.5519,7.5616,4.3457
IG.MI,2025-06-01,1.7856,5.8212,4.3911
IGG.L,2025-06-01,2.2018,13.5038,13.0816
IHG.L,2025-06-01,22.9542,18.7637,13.1367
III.L,2025-06-01,1.58448800027618,21.1250183449693,21.324892
IMB.L,2025-06-01,3.969834075272,9.58528883228362,9.304715
IMCD.AS,2025-06-01,3.8291,8.4133,6.1601
IMI.L,2025-06-01,4.2976,13.3202,
INCH.L,2025-06-01,2.25396444348999,4.46114111293731,6.761997
INDT.ST,2025-06-01,6.064,10.7372,8.291
INDUc.ST,2025-06-01,0.948,7.8056,2.218
INF.L,2025-06-01,1.66497802050952,2.90621814879298,2.411486
INGA.AS,2025-06-01,0.932594864896542,0.666289937318649,0.640440
INGP.WA,2025-06-01,1.8299,2.1929,1.6822
INPST.AS,2025-06-01,14.2938,14.4332,
INVEb.ST,2025-06-01,1.0942,12.7767,
INVP.L,2025-06-01,0.8634,1.4992,
INWT.MI,2025-06-01,2.1161,4.5061,3.7816
IPN.PA,2025-06-01,2.26214926165803,5.5994797012984,5.420823
ISP.MI,2025-06-01,1.2162,1.2714,0.9608
ISS.CO,2025-06-01,2.0791,6.7098,5.3715
ITPG.MI,2025-06-01,2.2673,9.3745,6.3328
ITRK.L,2025-06-01,5.83116856670099,10.2897494815894,9.902366
ITV.L,2025-06-01,1.5102,12.4388,9.6932
ITX.MC,2025-06-01,8.3457,22.4673,17.1134
IVG.MI,2025-06-01,0.913729126983868,2.58579662630215,1.845487
JD.L,2025-06-01,1.5808,7.9444,
JMAT.L,2025-06-01,0.9683,7.7574,
JMT.LS,2025-06-01,4.06828468736809,4.09542474825978,4.048118
JYSK.CO,2025-06-01,0.6869,0.9367,0.6805
KBC.BR,2025-06-01,1.26789996682443,0.94837416610993,0.948652
KBCA.BR,2025-06-01,1.11640494576785,8.72661872339264,8.726619
KBX.DE,2025-06-01,3.7243,7.2218,5.0979
KCRA.HE,2025-06-01,2.79451296730441,7.88805978138683,7.888060
KEMIRA.HE,2025-06-01,1.6835,9.79,7.4033
KESKOB.HE,2025-06-01,2.6579,5.8118,4.3905
KGF.L,2025-06-01,0.6958,2.6303,1.5851
KGH.WA,2025-06-01,0.7422,8.7542,5.2772
KGX.DE,2025-06-01,0.675,3.2591,1.1559
KNEBV.HE,2025-06-01,8.4847,13.9228,11.4013
KNIN.S,2025-06-01,7.5612,14.4343,10.1751
KOG.OL,2025-06-01,12.0562,5.509,5.966
KPN.AS,2025-06-01,3.81685922855219,6.83064516129032,6.830645
KSP.I,2025-06-01,2.9838,9.335,7.7526
KYGa.I,2025-06-01,2.393,6.4521,
LAGRb.ST,2025-06-01,12.6602055341752,9.67527535131029,9.934519
LAND.L,2025-06-01,0.670323568564334,3.55396006282253,3.589443
LATOb.ST,2025-06-01,4.0428,10.9965,7.5422
LDOF.MI,2025-06-01,1.6626,4.4931,3.5951
LEGD.PA,2025-06-01,3.2735,10.2075,
LEGn.DE,2025-06-01,0.8264,0.6315,1.2756
LGEN.L,2025-06-01,4.4358,0.084,
LHAG.DE,2025-06-01,0.6412,3.4123,2.622
LIFCOb.ST,2025-06-01,7.9762,12.1727,9.5316
LIGHT.AS,2025-06-01,0.8611,5.0809,4.6163
LISP.S,2025-06-01,4.7542,10.0053,
LLOY.L,2025-06-01,0.762581614385468,0.500740989290608,0.505831
LMPL.L,2025-06-01,0.9175,5.3919,
LOGN.S,2025-06-01,5.8366,19.7914,17.6819
LOIM.PA,2025-06-01,0.987067561077232,6.08390944267357,5.345093
LONN.S,2025-06-01,4.0574,3.8709,
LOOMIS.ST,2025-06-01,1.6902,5.9341,4.3617
LOTB.BR,2025-06-01,11.0704,15.1194,
LPPP.WA,2025-06-01,5.7649,14.382,10.6947
LSEG.L,2025-06-01,2.6061,0.1636,0.1198
LTMC.MI,2025-06-01,6.2377,5.3816,3.5936
LUNDb.ST,2025-06-01,1.0925,4.4531,3.3
LVMH.PA,2025-06-01,4.7003,12.3701,8.8486
MAERSKb.CO,2025-06-01,0.4562,8.0059,8.5796
MANTA.HE,2025-06-01,1.4065,1.1798,1.013
MAP.MC,2025-06-01,0.8441,3.7613,2.8433
MBGn.DE,2025-06-01,0.5139,5.3584,3.4499
MBK.WA,2025-06-01,1.51723419229493,0.948694574747733,0.955624
METSO.HE,2025-06-01,3.04353382644884,7.15545833039306,4.643286
MICCT.AS,2025-06-01,,,
MICP.PA,2025-06-01,1.205,6.7405,5.2104
MKS.L,2025-06-01,2.53687133266143,3.3353138782879,3.414749
MNDI.L,2025-06-01,1.29050800608199,2.7039627039627,2.258482
MNG.L,2025-06-01,1.4495,0.0777,
MOBN.S,2025-06-01,1.1078,3.8726,
MONC.MI,2025-06-01,3.8464,17.3353,12.1867
MOWI.OL,2025-06-01,2.2292,7.5231,3.9673
MRCG.DE,2025-06-01,2.0333,7.0656,5.7142
MRL.MC,2025-06-01,0.7618,2.319,2.3492
MRON.L,2025-06-01,2.4875,-1.458,
MT.AS,2025-06-01,0.356888623001739,1.50571188530403,1.508814
MTO.L,2025-06-01,3.5163,7.1847,5.3564
MTXGn.DE,2025-06-01,5.68611921839129,5.65937940761636,5.580042
MUVGn.DE,2025-06-01,1.9516,2.7813,1.6729
MWDP.PA,2025-06-01,1.2248,3.7488,2.1291
MYCR.ST,2025-06-01,6.45856603147599,18.0034129692833,17.712195
NAFG.DE,2025-06-01,0.735174617626304,5.51277341784445,5.509066
NDAFI.HE,2025-06-01,1.1559,1.0841,0.7915
NDXG.DE,2025-06-01,2.6899,0.3894,0.5496
NEKG.DE,2025-06-01,13.8455154607727,10.4834221826858,10.286744
NESN.S,2025-06-01,5.3636,9.9611,8.4074
NESTE.HE,2025-06-01,1.2558,-0.716,-1.8268
NEXII.MI,2025-06-01,0.6027,1.6046,0.7491
NEXS.PA,2025-06-01,2.5027,3.3078,2.3506
NG.L,2025-06-01,1.308,3.5598,
NHY.OL,2025-06-01,1.25681910353739,2.4357651516433,2.727437
NIBEb.ST,2025-06-01,2.7159,2.2179,3.5667
NKT.CO,2025-06-01,2.1809,6.4752,5.6733
NN.AS,2025-06-01,0.5673,0.9234,0.7641
NOD.OL,2025-06-01,2.97477404199873,-4.61415583800843,-4.766541
NOKIA.HE,2025-06-01,1.1119,5.2931,3.043
NOVN.S,2025-06-01,4.53014832900653,11.809625552077,12.184297
NOVOb.CO,2025-06-01,22.8757775901715,25.8850337250298,25.881440
NSISb.CO,2025-06-01,2.2805,4.3895,3.003
NTGY.MC,2025-06-01,2.3699,8.1393,6.0181
NWG.L,2025-06-01,0.95419333004524,0.675396849195164,0.701473
NXT.L,2025-06-01,6.8755,20.5694,
OMVV.VI,2025-06-01,0.7693,8.2412,3.0934
ORAN.PA,2025-06-01,0.9541,3.7864,
OREP.PA,2025-06-01,5.5127,15.5864,11.8595
ORK.OL,2025-06-01,2.12360094350268,6.79096953975464,6.690487
ORNBV.HE,2025-06-01,5.9807,26.9322,21.9693
ORSTED.CO,2025-06-01,2.1925,0.8987,0.7942
P911_p.DE,2025-06-01,2.3096,10.0544,6.9152
PAFR.L,2025-06-01,1.7282,18.3754,11.9379
PEO.WA,2025-06-01,1.2098,2.5383,2.0133
PERP.PA,2025-06-01,1.73899156454319,4.38995607421491,4.264079
PGHN.S,2025-06-01,13.1983,26.1237,
PHG.AS,2025-06-01,1.91791116324066,-2.8775992600459,-2.401425
PHP.L,2025-06-01,0.9062,1.6731,
PIRC.MI,2025-06-01,0.983436973888616,3.6830244393658,3.439576
PKN.WA,2025-06-01,0.3761,3.5497,1.1158
PKO.WA,2025-06-01,1.4261,2.4793,1.8924
PLUSP.L,2025-06-01,3.6734,33.7791,27.3579
PNDORA.CO,2025-06-01,18.8458,26.8679,21.2644
PNN.L,2025-06-01,1.46,-1.0944,
PRTP.PA,2025-06-01,1.9599,3.7397,2.8968
PRU.L,2025-06-01,1.2108,1.6593,
PRX.AS,2025-06-01,4.6519,18.8574,18.591
PRY.MI,2025-06-01,3.4777,6.2325,
PSHG_p.DE,2025-06-01,0.195510765907398,-38.1396057808645,-38.139606
PSN.L,2025-06-01,1.093,7.4648,
PSON.L,2025-06-01,2.1153,7.4895,
PSPN.S,2025-06-01,1.0927,4.6,3.6063
PST.MI,2025-06-01,1.6354,0.975,0.7667
PUBP.PA,2025-06-01,2.3351,5.7934,
PUIGb.MC,2025-06-01,2.8492,8.4895,
PUMG.DE,2025-06-01,2.54269137571304,4.07372469341848,4.088237
PZU.WA,2025-06-01,1.2325,3.2341,2.5773
QIA.DE,2025-06-01,2.7769,2.0525,1.6505
QLT.L,2025-06-01,1.5215,0.0605,
QQ.L,2025-06-01,2.52146475019442,-9.43933309612159,-9.544882
R3NK.DE,2025-06-01,4.1582,6.186,3.7368
RAAG.DE,2025-06-01,10.9334,31.1108,23.4195
RACE.MI,2025-06-01,28.2846,21.5285,17.0874
RAND.AS,2025-06-01,1.7256,1.7371,1.0497
RBIV.VI,2025-06-01,0.326809037986755,1.02036715131176,0.581273
RBREW.CO,2025-06-01,3.9487,10.4587,8.0664
RECI.MI,2025-06-01,5.5619,11.7138,8.8479
REDE.MC,2025-06-01,1.4208,4.5689,3.4965
REL.L,2025-06-01,19.3485,17.0183,
RENA.PA,2025-06-01,0.445451375602055,0.709171876678911,0.598538
REP.MC,2025-06-01,0.5581,3.4802,1.5588
REY.MI,2025-06-01,4.3982,12.517,
RHMG.DE,2025-06-01,6.5901,8.967,6.8036
RILBA.CO,2025-06-01,2.86523546104834,3.02438812408256,3.023885
RIO.L,2025-06-01,1.7371,15.1356,11.2186
RKT.L,2025-06-01,4.7625,8.0253,5.4621
RMV.L,2025-06-01,77.0218664166688,172.549704303603,176.318975
ROCKb.CO,2025-06-01,2.3453,18.7046,14.0342
ROPC.S,2025-06-01,6.3974,12.2672,9.5564
ROR.L,2025-06-01,4.4579,18.0742,
RR.L,2025-06-01,16.2999,6.649,
RS1R.L,2025-06-01,1.963,7.494,
RTO.L,2025-06-01,2.40285296093052,2.52702307917032,2.958705
RUBF.PA,2025-06-01,0.869,6.6133,5.3682
RWEG.DE,2025-06-01,0.647003842890945,5.16120847808267,5.010929
RXL.PA,2025-06-01,1.3059,4.5492,
RYA.I,2025-06-01,2.68907474840754,9.29342090846707,9.293421
SAABb.ST,2025-06-01,3.5234,5.7936,5.0445
SABE.MC,2025-06-01,0.699277067413909,0.619950403782345,0.769552
SAF.PA,2025-06-01,8.6869,-1.6287,-1.0903
SAGAb.ST,2025-06-01,2.5674,7.2809,6.3924
SALM.OL,2025-06-01,3.9775,7.7967,3.4604
SAMPO.HE,2025-06-01,3.0027,6.4021,4.468
SAN.MC,2025-06-01,0.6854,0.9547,0.7203
SAND.ST,2025-06-01,2.77564238704786,6.8294505764179,6.729606
SAPG.DE,2025-06-01,6.0668,6.6829,7.7687
SASY.PA,2025-06-01,1.5161,5.167,4.2845
SATG_p.DE,2025-06-01,4.3049,1.8823,1.5101
SAVE.ST,2025-06-01,8.3493,1.4057,
SB1NO.OL,2025-06-01,1.07256435072296,1.23419233246427,1.206929
SBMO.AS,2025-06-01,0.8469,1.6486,1.2291
SBRY.L,2025-06-01,0.944924140383298,1.68680008814632,1.032990
SCAb.ST,2025-06-01,0.9482,3.0422,2.4286
SCHN.PA,2025-06-01,4.4049,9.3238,7.1114
SCHP.S,2025-06-01,5.4283,10.9161,8.6677
SCMN.S,2025-06-01,2.19503432974947,4.92371595175334,4.904873
SCOR.PA,2025-06-01,0.983633596283465,0.01098523858565,0.010985
SCYR.MC,2025-06-01,2.447,2.4348,1.4612
SDFGn.DE,2025-06-01,0.3016,-1.1515,0.0032
SDLF.L,2025-06-01,2.21990220078781,-0.355043227665706,-0.367240
SDR.L,2025-06-01,1.1782,2.6845,2.0828
SDZ.S,2025-06-01,2.11346715504421,0.005084271805171,0.000000
SEBa.ST,2025-06-01,1.3238,1.2501,0.8321
SECTb.ST,2025-06-01,29.8124,20.8487,16.1722
SECUb.ST,2025-06-01,1.8379,5.8497,4.5739
SFSN.S,2025-06-01,3.1669,12.6497,
SFZN.S,2025-06-01,4.3927,10.3429,8.4258
SGE.L,2025-06-01,9.418,11.249,9.2843
SGEF.PA,2025-06-01,1.8732,5.9464,4.2524
SGOB.PA,2025-06-01,1.6942,6.6007,4.9304
SGRO.L,2025-06-01,0.7874,3.6468,
SGSN.S,2025-06-01,28.7546158879896,9.25240562546262,8.552401
SHBa.ST,2025-06-01,1.0767,0.9896,0.7284
SHCS.L,2025-06-01,0.6671,4.8315,
SHEL.AS,2025-06-01,1.0624,7.5382,3.5277
SHLG.DE,2025-06-01,3.3125,5.4411,4.5277
SIEGn.DE,2025-06-01,2.88691730667747,6.0822922463919,5.668475
