RIC,Date,Price_To_Book,Pretax_ROA,ROA_TTM
LGEN.L,2018-12-10,2.1666,0.424,
LHAG.DE,2018-12-10,1.6073,8.962,6.0469
LIFCOb.ST,2018-12-10,4.7008,13.1995,9.9877
LIGHT.AS,2018-12-10,1.8951,5.6322,2.7486
LISP.S,2018-12-10,4.0304,8.6957,
LLOY.L,2018-12-10,1.00604198,0.447756981708103,0.427755
LMPL.L,2018-12-10,1.0809,11.0429,
LOGN.S,2018-12-10,5.7445,14.3292,13.0179
LOIM.PA,2018-12-10,1.036562676,6.05380848737645,4.965756
LONN.S,2018-12-10,3.1777,5.1793,
LOOMIS.ST,2018-12-10,3.6838,12.5329,9.8838
LOTB.BR,2018-12-10,5.7716,15.1952,
LPPP.WA,2018-12-10,6.6856,14.0764,10.5378
LSEG.L,2018-12-10,4.0669,0.0863,0.0732
LUNDb.ST,2018-12-10,1.2143,8.9408,7.557
LVMH.PA,2018-12-10,4.259,12.451,9.8729
MAERSKb.CO,2018-12-10,0.9939,0.0402,-0.8029
MAP.MC,2018-12-10,0.9495,2.2277,1.511
MBGn.DE,2018-12-10,0.9933,5.6055,3.4409
MBK.WA,2018-12-10,1.408834099,0.826329294536692,0.845129
METSO.HE,2018-12-10,2.764483425,0.208348300883684,0.215533
MICCT.AS,2018-12-10,,,
MICP.PA,2018-12-10,1.9118,9.3064,6.7207
MKS.L,2018-12-10,1.770453809,0.367361623965612,0.318495
MNDI.L,2018-12-10,2.69461334692128,9.66907258613646,9.097099
MNG.L,2018-12-10,,0.856,
MOBN.S,2018-12-10,1.0966,3.7231,
MONC.MI,2018-12-10,7.1392,26.5178,21.7014
MOWI.OL,2018-12-10,2.9905,11.4346,9.1638
MRCG.DE,2018-12-10,2.7866,5.7635,5.3989
MRL.MC,2018-12-10,0.9238,9.7146,9.3174
MRON.L,2018-12-10,1.392,-0.8124,
MT.AS,2018-12-10,0.911677457,5.70310211357588,5.341484
MTO.L,2018-12-10,9.2391,-1.5649,
MTXGn.DE,2018-12-10,4.178610816,5.94376045999105,5.884107
MUVGn.DE,2018-12-10,0.976,0.0356,0.9616
MWDP.PA,2018-12-10,3.0414,2.1517,1.2142
MYCR.ST,2018-12-10,5.38771685654997,20.7796814136872,20.533501
NAFG.DE,2018-12-10,1.476199951,7.58770032794484,8.366313
NDAFI.HE,2018-12-10,1.2583,0.6679,0.5395
NDXG.DE,2018-12-10,0.9365,0.4309,-2.6951
NEKG.DE,2018-12-10,14.578049475,16.1530479612902,16.310334
NESN.S,2018-12-10,4.2034,7.1366,5.9422
NESTE.HE,2018-12-10,3.1501,14.372,11.3733
NEXII.MI,2018-12-10,,1.9935,
NEXS.PA,2018-12-10,1.5625,4.2205,1.4018
NG.L,2018-12-10,1.4291,4.2687,
NHY.OL,2018-12-10,1.540496933,6.24621683567635,5.757728
NIBEb.ST,2018-12-10,3.0933,8.0794,6.662
NKT.CO,2018-12-10,1.2649,0.1424,-0.7113
NN.AS,2018-12-10,0.5313,1.2762,0.9737
NOD.OL,2018-12-10,6.73496308,3.75927938344038,3.518327
NOKIA.HE,2018-12-10,1.3463,-1.1871,-0.8921
NOVN.S,2018-12-10,2.2806088989306,5.69826331766735,5.471688
NOVOb.CO,2018-12-10,15.9292193984201,38.1502196163967,38.109527
NSISb.CO,2018-12-10,9.2279,20.9256,17.1917
NTGY.MC,2018-12-10,1.3071,3.0582,
NWG.L,2018-12-10,0.578546221,0.196263190500237,0.187638
NXT.L,2018-12-10,15.1429,29.2411,
OMVV.VI,2018-12-10,1.9198,4.6665,4.948
ORAN.PA,2018-12-10,1.2428,3.2239,
OREP.PA,2018-12-10,4.1718,13.3213,11.09
ORK.OL,2018-12-10,2.357197482,6.58826551205372,15.096294
ORNBV.HE,2018-12-10,6.4283,26.2179,19.2345
ORSTED.CO,2018-12-10,2.5973,10.6703,7.637
PAFR.L,2018-12-10,1.2302,3.4059,4.1876
PEO.WA,2018-12-10,1.5969,1.7532,1.4617
PERP.PA,2018-12-10,2.542070951,4.68312296081469,4.590845
PGHN.S,2018-12-10,9.0835,34.8544,
PHG.AS,2018-12-10,2.58721185359861,3.57037422940002,5.754971
PHP.L,2018-12-10,1.2315,7.0665,
PIRC.MI,2018-12-10,1.766573075,2.05101869066448,1.374191
PKN.WA,2018-12-10,1.4081,15.0005,10.3152
PKO.WA,2018-12-10,1.5272,1.4589,1.1929
PLUSP.L,2018-12-10,5.0995,118.8559,95.1148
PNDORA.CO,2018-12-10,11.3671,47.1627,27.3811
PNN.L,2018-12-10,1.3838,4.3544,
PRTP.PA,2018-12-10,3.861,9.2778,9.8773
PRU.L,2018-12-10,2.5304,0.6803,
PRX.AS,2018-12-10,,46.0717,
PRY.MI,2018-12-10,3.9536,4.985,
PSHG_p.DE,2018-12-10,0.709640865,10.9374217981015,10.937422
PSN.L,2018-12-10,2.6413,21.7067,
PSON.L,2018-12-10,1.46,4.6898,
PSPN.S,2018-12-10,1.062,4.1694,4.2064
PST.MI,2018-12-10,1.0855,0.5391,0.5018
PUBP.PA,2018-12-10,1.9795,4.8854,
PUMG.DE,2018-12-10,3.266587411,5.9798181138657,4.830127
PZU.WA,2018-12-10,2.4937,2.4727,1.6645
QIA.DE,2018-12-10,2.5243,2.4474,0.5567
QLT.L,2018-12-10,,-0.0073,
QQ.L,2018-12-10,2.05985941,12.7222478120682,12.522113
RAAG.DE,2018-12-10,14.3877,33.6872,27.9209
RACE.MI,2018-12-10,27.5651,18.6756,16.7753
RAND.AS,2018-12-10,2.2039,8.8772,6.8641
RBIV.VI,2018-12-10,0.95239483,1.00887257344823,0.903652
RBREW.CO,2018-12-10,6.764,16.4242,14.2038
RECI.MI,2018-12-10,7.5146,21.515,15.0619
REDE.MC,2018-12-10,2.735,8.2936,6.3196
REL.L,2018-12-10,15.2032,13.0646,
RENA.PA,2018-12-10,0.776248732,4.99927007643006,4.908854
REP.MC,2018-12-10,0.7543,4.9829,3.6519
REY.MI,2018-12-10,4.3026,13.4383,
RHMG.DE,2018-12-10,2.4721,5.6096,4.9813
RILBA.CO,2018-12-10,1.890899497,2.3519906853753,2.349499
RIO.L,2018-12-10,1.9022,13.856,11.6403
RKT.L,2018-12-10,3.4595,9.082,5.5263
RMV.L,2018-12-10,426.159741888,217.88654766495,213.807539
ROCKb.CO,2018-12-10,3.0675,13.2104,12.4694
ROPC.S,2018-12-10,7.9601,15.9588,14.5044
ROR.L,2018-12-10,5.0813,10.6457,
RR.L,2018-12-10,16.2999,14.9894,
RS1R.L,2018-12-10,5.4658,15.5349,
RTO.L,2018-12-10,7.26758458084759,23.7475445849008,22.613901
RUBF.PA,2018-12-10,2.7518,8.9156,6.2265
RWEG.DE,2018-12-10,1.59561345,2.36901987474306,2.612384
RXL.PA,2018-12-10,0.9983,1.6909,
RYA.I,2018-12-10,3.760433653,11.91055992444,11.910560
SAABb.ST,2018-12-10,3.0235,4.8696,2.1902
SABE.MC,2018-12-10,0.706036942,0.371172894647352,0.369462
SAF.PA,2018-12-10,3.7616,17.1493,5.2809
SAGAb.ST,2018-12-10,1.9074,13.5269,11.724
SALM.OL,2018-12-10,3.6644,21.6971,19.6156
SAMPO.HE,2018-12-10,1.6978,5.6891,3.5063
SAN.MC,2018-12-10,0.9274,0.8688,0.5978
SAND.ST,2018-12-10,4.234390453,12.5665804291584,12.362773
SAPG.DE,2018-12-10,4.3523,11.5928,9.7708
SASY.PA,2018-12-10,1.5433,5.4095,3.1279
SATG_p.DE,2018-12-10,8.3488,9.9333,7.7918
SAVE.ST,2018-12-10,,0.328,
SB1NO.OL,2018-12-10,1.149909833,1.01749645144454,0.978605
SBMO.AS,2018-12-10,1.4472,0.2223,0.2615
SBRY.L,2018-12-10,0.711825416941024,1.47850427043709,1.469060
SCAb.ST,2018-12-10,1.6158,2.1739,5.86
SCHN.PA,2018-12-10,1.9833,6.9596,5.6247
SCHP.S,2018-12-10,7.5992,13.7752,10.9996
SCMN.S,2018-12-10,3.752347847,7.20720720720721,6.902304
SCOR.PA,2018-12-10,0.984233719,0.65875391496296,0.661065
SCYR.MC,2018-12-10,0.7281,1.7436,1.569
SDFGn.DE,2018-12-10,0.9551,3.1021,0.129
SDLF.L,2018-12-10,0.964335261,-0.031869312213029,-0.031208
SDR.L,2018-12-10,2.872,3.4976,2.8717
SDZ.S,2018-12-10,,,
SEBa.ST,2018-12-10,1.4776,0.8018,0.7614
SECTb.ST,2018-12-10,10.5103,19.0084,16.3918
SECUb.ST,2018-12-10,3.3688,8.2048,5.7117
SFSN.S,2018-12-10,3.924,10.0511,
SFZN.S,2018-12-10,3.2591,5.5309,4.5713
SGE.L,2018-12-10,4.796,12.2105,
SGEF.PA,2018-12-10,2.6528,5.9666,4.5443
SGOB.PA,2018-12-10,1.3895,4.6124,4.7095
SGRO.L,2018-12-10,1.054,13.9036,
SGSN.S,2018-12-10,13.048601359,11.7605384342898,10.538216
SHBa.ST,2018-12-10,1.4759,0.7795,0.5637
SHCS.L,2018-12-10,0.9695,-1.5471,
SHEL.AS,2018-12-10,1.4332,4.4307,5.894
SHLG.DE,2018-12-10,4.375,8.8033,
SIEGn.DE,2018-12-10,1.977456775,4.61447973478772,4.553371
SIGNC.S,2018-12-10,,,
SIKA.S,2018-12-10,5.8046,15.8308,
SJP.L,2018-12-10,6.1251,0.4146,
SKAb.ST,2018-12-10,2.5673,4.2817,
SKFb.ST,2018-12-10,2.9592,9.2762,8.0437
SLHN.S,2018-12-10,0.781495905,0.491114607144675,0.466859
SMIN.L,2018-12-10,2.82077656,11.8795430944964,11.349674
SN.L,2018-12-10,3.2742,11.5582,9.8865
SOBIV.ST,2018-12-10,4.5127,14.6806,15.9512
SOF.BR,2018-12-10,0.7636,8.8436,
SOGN.PA,2018-12-10,0.5863,0.3909,0.3056
SOON.S,2018-12-10,4.0448,11.6281,
SOPR.PA,2018-12-10,2.6129,6.4338,
SPIE.PA,2018-12-10,2.3233,2.8068,1.1424
SPL1.WA,2018-12-10,1.819,2.1724,1.5147
SPMI.MI,2018-12-10,0.8318,-0.7888,-3.9499
SPSN.S,2018-12-10,1.3224,3.6467,2.8718
SPX.L,2018-12-10,6.7987,16.4495,
SQN.S,2018-12-10,1.98902441863012,0.862909740417774,0.829477
SRENH.S,2018-12-10,0.860611272,0.179619781942499,0.170112
SRG.MI,2018-12-10,2.285253709,4.27702944331863,4.277029
SRP.L,2018-12-10,4.1155,0.6446,
SSABb.ST,2018-12-10,0.8687,3.2098,3.4968
SSE.L,2018-12-10,3.2596,3.9127,
STAN.L,2018-12-10,0.7471,0.3686,0.2773
STB.OL,2018-12-10,1.03447226,0.442024678792644,0.421402
STDM.PA,2018-12-10,6.3731,16.9718,12.6285
STERV.HE,2018-12-10,1.7353,6.1587,7.2418
STLAM.MI,2018-12-10,1.040530268,3.28046969228776,3.479830
STMMI.MI,2018-12-10,3.4,3.4401,
STMN.S,2018-12-10,10.107,23.1861,18.9193
SUBC.OL,2018-12-10,0.8304,7.1329,2.2779
SUN.S,2018-12-10,1.6089,3.1936,
SUNN.S,2018-12-10,,,
SVT.L,2018-12-10,4.3704,3.2629,
SWECb.ST,2018-12-10,4.000193269,8.71917150076515,8.574505
SWEDa.ST,2018-12-10,1.6524,1.1133,0.8665
SY1G.DE,2018-12-10,5.4282,7.9651,5.6151
TBCG.L,2018-12-10,1.7296,3.3257,3.0428
TCAPI.L,2018-12-10,1.6198,0.2272,
TCFP.PA,2018-12-10,3.8732,4.2224,3.7506
TEF.MC,2018-12-10,2.51522807,2.83024796088929,2.624138
TEGG.DE,2018-12-10,1.4266,9.1667,10.355
TEL.OL,2018-12-10,4.4704,9.6083,7.8987
TEL2b.ST,2018-12-10,2.4382,7.8927,6.2126
TELIA.ST,2018-12-10,1.5353,3.8308,4.7027
TEMN.S,2018-12-10,20.185154444,11.313294792963,10.597547
TENR.MI,2018-12-10,1.621197203,3.02552404551409,3.586532
TEPRF.PA,2018-12-10,3.6119,6.4312,6.8862
THULE.ST,2018-12-10,5.4437,13.3834,9.7998
TKAG.DE,2018-12-10,3.7169,1.6003,-0.0342
TLIT.MI,2018-12-10,0.7041,2.5526,1.849
TLXGn.DE,2018-12-10,0.9773,1.0526,
TOM.OL,2018-12-10,4.28949330220296,8.6030821489059,7.985918
TPE.WA,2018-12-10,0.2964,5.0732,2.8959
TRELb.ST,2018-12-10,1.973092679,6.1939236433389,5.847508
TRN.MI,2018-12-10,2.688648068,4.21263426178773,4.176831
TRYG.CO,2018-12-10,3.7145,6.3994,4.2857
TSCO.L,2018-12-10,1.4481,2.6372,
TTEF.PA,2018-12-10,1.254802017,3.50457867143572,3.410175
TUB.BR,2018-12-10,1.222871034,12.6124687592906,12.612469
TUI1n.DE,2018-12-10,2.6732,6.487,5.2048
TW.L,2018-12-10,2.0186,14.0455,
UBSG.S,2018-12-10,1.3051,0.5759,0.4961
UCB.BR,2018-12-10,2.1427,9.8167,8.9291
UHR.S,2018-12-10,1.87,7.5757,
ULVR.L,2018-12-10,7.9039,13.9709,9.5135
UMG.AS,2018-12-10,,,
UMI.BR,2018-12-10,4.8031,6.5718,5.1436
UNI.MC,2018-12-10,0.322575681,0.243789143197184,0.250720
UNPI.MI,2018-12-10,0.548623965,0.639578423685516,-0.380272
UPM.HE,2018-12-10,1.5958,8.7923,8.6427
URW.PA,2018-12-10,1.1086,6.6599,3.1758
UTG.L,2018-12-10,1.1213,10.1415,
UU.L,2018-12-10,1.6531,3.3984,
VACN.S,2018-12-10,9.017947657,12.3417630358452,11.827331
VALMT.HE,2018-12-10,2.6985,5.387,4.3816
VATN.S,2018-12-10,0.7564,0.6154,0.4383
VEND.OL,2018-12-10,2.4113,13.0932,4.3011
VERB.VI,2018-12-10,1.367198491,2.64279007036696,2.641677
VID.MC,2018-12-10,4.02221815420728,7.12842373603738,7.128424
VIE.PA,2018-12-10,1.8606,1.866,1.6772
VIS.MC,2018-12-10,3.54170254582736,12.8997916268016,12.908461
VLLP.PA,2018-12-10,0.9502,-8.7514,-8.4598
VLOF.PA,2018-12-10,3.588553836,6.71716539376487,5.490172
VNAn.DE,2018-12-10,1.3314,11.4434,
VOD.L,2018-12-10,1.038604409,3.16821791904627,1.624403
VOES.VI,2018-12-10,1.2748,6.9126,4.9671
VOLVb.ST,2018-12-10,2.8014,6.75,6.4828
VOPA.AS,2018-12-10,1.8823,5.6187,4.9389
VOWG_p.DE,2018-12-10,0.8651,3.2871,3.0873
VTYV.L,2018-12-10,1.49481981796279,5.67984040827411,5.562099
VWS.CO,2018-12-10,3.89398496,8.59532737236804,8.595327
VZN.S,2018-12-10,6.253483419,3.37959386719496,3.235418
WALLb.ST,2018-12-10,1.3253,7.2248,5.4247
WBSV.VI,2018-12-10,1.4546,3.9709,4.5047
WDPP.BR,2018-12-10,1.734902127,9.68137101019019,9.681371
WEIR.L,2018-12-10,3.2437,5.5837,
WIHL.ST,2018-12-10,1.205708391,7.07136071374482,6.982849
WLSNc.AS,2018-12-10,5.273381478,7.35735735735736,7.345807
WPP.L,2018-12-10,1.81313865719223,5.00153155965535,5.214571
WRT1V.HE,2018-12-10,4.726640939,6.7940936679047,6.794094
WTB.L,2018-12-10,2.72910218,7.17029182148374,8.968651
YAR.OL,2018-12-10,1.2955,3.9078,0.6442
ZAB.WA,2018-12-10,,,
ZALG.DE,2018-12-10,7.396536451,3.68216000724835,3.740147
ZEG.L,2018-12-10,0.9898,-2.4335,4.5798
ZELA.CO,2018-12-10,4.6002,-39.5382,51.1841
ZURN.S,2018-12-10,1.3828,1.2742,0.8809
A2.MI,2018-12-11,1.6659,5.6648,4.0006
AAF.L,2018-12-11,,-0.1052,
AAK.ST,2018-12-11,3.8762,9.7781,7.7302
AAL.L,2018-12-11,1.0707,10.5148,
AALB.AS,2018-12-11,3.1457,9.5822,
ABBN.S,2018-12-11,3.734,5.0859,2.1411
ABDN.L,2018-12-11,1.3129,0.2254,
ABF.L,2018-12-11,1.8745,9.6521,
ABI.BR,2018-12-11,2.9762,4.4065,7.1194
ABNd.AS,2018-12-11,1.31,0.9575,
ABVX.PA,2018-12-11,1.9396,-24.3226,
ACCP.PA,2018-12-11,2.7388,3.1156,0.9665
ACKB.BR,2018-12-11,1.70290105360509,3.45928298404286,2.296760
ACLN.S,2018-12-11,,,
ACPP.WA,2018-12-11,0.649875947,4.99967576681149,3.883545
ACS.MC,2018-12-11,2.49785954765513,3.35746081292615,2.477654
AD.AS,2018-12-11,1.4837,5.4971,5.9511
ADDTb.ST,2018-12-11,5.3979,13.2549,10.2267
ADEN.S,2018-12-11,2.9597,9.3952,8.4949
ADML.L,2018-12-11,7.4974,7.5281,5.8112
ADP.PA,2018-12-11,3.427,7.0291,4.9826
ADSGn.DE,2018-12-11,5.6491,13.8585,10.7819
ADYEN.AS,2018-12-11,,7.3403,
AEGN.AS,2018-12-11,0.458463934,0.574294658646163,0.574295
AENA.MC,2018-12-11,4.0924,10.3611,8.3704
AG1G.DE,2018-12-11,,-15.856,
AGES.BR,2018-12-11,0.890602228590525,0.818747191576729,0.600286
AIBG.I,2018-12-11,1.130221578,1.19988798173241,1.199888
AIR.PA,2018-12-11,5.9047,3.469,2.1019
AIRP.PA,2018-12-11,2.7472,5.9449,
AIXGn.DE,2018-12-11,3.5095,1.2336,11.7606
AKE.PA,2018-12-11,2.057,7.9781,
AKRBP.OL,2018-12-11,2.9643,7.6256,4.1857
AKZO.AS,2018-12-11,2.432548288,3.15685426576883,5.139927
ALEP.WA,2018-12-11,,,
ALFA.ST,2018-12-11,3.9852,8.2529,7.9582
ALKb.CO,2018-12-11,2.4416,-2.5008,-3.9098
ALLN.S,2018-12-11,1.2194,3.8312,
ALSO.PA,2018-12-11,2.0978,1.1953,3.3653
ALSYDB.CO,2018-12-11,1.4019,1.3718,0.9669
ALVG.DE,2018-12-11,1.2821,1.137,0.8094
AM.PA,2018-12-11,2.8835,6.1394,2.4568
AMA.MC,2018-12-11,10.0115,16.1297,11.6413
AMBUb.CO,2018-12-11,20.649393113,12.3715577476367,12.374225
AMUN.PA,2018-12-11,1.7352,5.9083,4.7255
ANA.MC,2018-12-11,1.0057,2.0621,
ANDR.VI,2018-12-11,3.776345557,4.26226514641924,4.219646
ANTO.L,2018-12-11,1.8293,13.1083,7.7468
AOO.BR,2018-12-11,1.5096,4.5111,
ARDS.AS,2018-12-11,1.6848,3.2663,2.1809
ARGX.BR,2018-12-11,4.8999,-11.1442,
ASMI.AS,2018-12-11,1.4239,21.2193,17.2123
ASML.AS,2018-12-11,5.1455,12.8847,
ASRNL.AS,2018-12-11,0.8903,2.0043,1.5204
ASSAb.ST,2018-12-11,3.7371,11.9892,3.4993
ATCOa.ST,2018-12-11,5.1291,14.5426,13.3636
AUTOA.L,2018-12-11,-773.669398829,42.5357364822871,41.811986
AV.L,2018-12-11,0.912409882,0.372720736836742,0.332070
AVANZ.ST,2018-12-11,7.2331,0.4069,0.3087
AVOL.S,2018-12-11,2.49,2.0281,
AXAF.PA,2018-12-11,0.880127888,0.749101911554242,0.704403
AXFO.ST,2018-12-11,7.7707,17.0938,13.902
AYV.PA,2018-12-11,1.5512,3.5922,2.7145
AZMT.MI,2018-12-11,4.10199658344997,2.85348830732171,2.712992
AZN.L,2018-12-11,5.8567,3.5383,
BAB.L,2018-12-11,1.1689,6.2818,
BAER.S,2018-12-11,2.23,0.9132,
BAES.L,2018-12-11,3.874,4.6071,
BAKKA.OL,2018-12-11,3.48726242142008,9.6731567733774,9.662322
BALDb.ST,2018-12-11,1.2619,9.2054,9.0593
BALF.L,2018-12-11,1.9406,2.4239,
BAMI.MI,2018-12-11,0.3653,1.2406,-0.5519
BARC.L,2018-12-11,0.535419465,0.125725907293552,-0.092532
BARN.S,2018-12-11,4.1698,8.0165,6.3257
BASFn.DE,2018-12-11,2.4902,8.8649,6.4937
BATS.L,2018-12-11,1.8943,32.6577,31.4475
BAVA.CO,2018-12-11,2.717894966,6.0686681160417,6.062400
BAWG.VI,2018-12-11,1.0676,1.1662,
BAYGn.DE,2018-12-11,2.337,5.8185,5.0998
BBOXT.L,2018-12-11,1.0523,10.5997,
BBVA.MC,2018-12-11,0.987607102,0.669800937468133,0.494966
BC8G.DE,2018-12-11,3.7565,12.003,
BCP.LS,2018-12-11,0.6828,0.4448,
BCU.MI,2018-12-11,7.0914,13.5044,12.5053
BCVN.S,2018-12-11,1.8234,0.9015,0.7568
BEAN.S,2018-12-11,6.3858,20.0101,
BEIG.DE,2018-12-11,4.3506,12.9547,
BEIJb.ST,2018-12-11,4.193658434,7.27504152404218,7.048865
BESI.AS,2018-12-11,6.0026,27.2421,21.6495
BEZG.L,2018-12-11,2.520917766,1.85759789115273,1.671399
BFT.WA,2018-12-11,14.607260945,12.8957511156324,13.399538
BGEO.L,2018-12-11,1.2257,2.7825,2.6544
BGN.MI,2018-12-11,4.3859,2.7504,2.0511
BIOX.PA,2018-12-11,5.397350434,7.89526151392304,7.915199
BIRG.I,2018-12-11,0.8606,0.6949,
BKGH.L,2018-12-11,1.8754,21.197,
BKT.MC,2018-12-11,1.194348759,0.715022312582515,0.715022
BKWB.S,2018-12-11,0.9561,4.1777,
BLND.L,2018-12-11,0.6818,3.7603,1.5708
BMEB.L,2018-12-11,3.1327,11.9735,
BMED.MI,2018-12-11,,1.049,0.7726
BMPS.MI,2018-12-11,0.4143,-2.9011,0.0093
BMWG.DE,2018-12-11,1.08930729,4.51774680307571,4.472960
BNPP.PA,2018-12-11,0.7815,0.5617,0.3619
BNRGn.DE,2018-12-11,2.7422,7.2002,5.058
BNZL.L,2018-12-11,4.805,8.442,
BOL.ST,2018-12-11,1.9276,15.9203,13.7736
BOLL.PA,2018-12-11,1.2617,3.4618,3.9785
BOUY.PA,2018-12-11,1.7545,3.741,3.4498
BP.L,2018-12-11,1.4206,2.6601,3.4659
BRBY.L,2018-12-11,4.994,17.7983,14.88
BT.L,2018-12-11,2.2775,6.1398,
BTRW.L,2018-12-11,1.0715,12.1674,
BUCN.S,2018-12-11,2.896,8.7676,8.1993
BVI.PA,2018-12-11,10.2399,8.7931,6.6031
BWY.L,2018-12-11,1.996568751,15.4751949962092,15.048764
BYG.L,2018-12-11,1.3786,10.2187,8.5284
BZU.MI,2018-12-11,1.5686,6.0159,6.8888
CABK.MC,2018-12-11,0.9587,0.5739,
CAGR.PA,2018-12-11,0.6869,0.3855,0.2823
CAMX.ST,2018-12-11,13.1696,-43.6257,-41.527
CAPP.PA,2018-12-11,2.3854,6.8574,4.7135
CARLb.CO,2018-12-11,2.4192,2.9217,1.8426
CARR.PA,2018-12-11,1.3461,0.5276,-2.2882
CAST.ST,2018-12-11,1.206283021,7.25320166640951,7.157878
CBKG.DE,2018-12-11,0.5427,0.0731,0.1678
CCH.L,2018-12-11,3.355729766,6.46452092064479,6.456942
CCL.L,2018-12-11,1.971652889,,6.168285
CDR.WA,2018-12-11,10.5603,26.6532,11.6346
CFR.S,2018-12-11,2.8173,7.2164,10.406
CLNX.MC,2018-12-11,7.548102358,0.648396200892481,0.715718
CMBN.S,2018-12-11,2.8919,3.6822,
CNA.L,2018-12-11,2.8447,0.6436,
COFB.BR,2018-12-11,1.2113,3.9188,4.573
COLOb.CO,2018-12-11,21.733,42.0589,
CONG.DE,2018-12-11,1.9332,11.6166,7.8036
CPG.L,2018-12-11,10.2287,13.1098,
CPRI.MI,2018-12-11,4.096618351,6.12108373285762,7.947374
CRDA.L,2018-12-11,8.195865018,14.5466094965857,14.761285
CRDI.MI,2018-12-11,0.600990445,0.365965552382835,0.645287
CTEC.L,2018-12-11,3.969457538,4.48132553179855,4.056091
CVC.AS,2018-12-11,,,
CVO.PA,2018-12-11,1.0884,7.0963,5.8455
CWK.L,2018-12-11,3.792170823,11.0914633759879,10.903270
DANO.PA,2018-12-11,3.548408037,5.80219481226193,5.552784
DANSKE.CO,2018-12-11,1.4034,0.7486,0.4713
DAST.PA,2018-12-11,5.852157599,7.44505496078401,7.434549
DB1Gn.DE,2018-12-11,3.835799486,0.599358766391225,0.584843
DBKGn.DE,2018-12-11,0.5193,0.0801,-0.1155
DCC.L,2018-12-11,3.5626,4.5338,
DEMANT.CO,2018-12-11,6.31494008,11.0733396285804,11.030051
DGE.L,2018-12-11,6.7343,13.1022,
DHER.DE,2018-12-11,3.5025,-17.6559,-10.5346
DHLn.DE,2018-12-11,3.8507,8.6531,5.2978
DIOR.PA,2018-12-11,4.169457404,,3.285293
DKSH.S,2018-12-11,3.5174,6.4126,
DLG.MI,2018-12-11,4.117274962,9.25066756705009,9.175212
DLN.L,2018-12-11,0.8219,6.238,
DNB.OL,2018-12-11,1.2341,1.0038,0.8676
DNP.WA,2018-12-11,8.5413,12.3494,11.5331
DPLM.L,2018-12-11,5.389684401,13.6138963423245,13.300036
DRX.L,2018-12-11,0.6266,-5.6476,
DSFIR.AS,2018-12-11,,,
DSV.CO,2018-12-11,6.0629,9.6426,9.6591
DTEGn.DE,2018-12-11,2.2833,3.4463,4.2403
EDEN.PA,2018-12-11,,6.468,4.5809
EDP.LS,2018-12-11,1.0447,3.5307,1.5733
EDPR.LS,2018-12-11,0.92,3.06,2.7641
ELE.MC,2018-12-11,2.0783,6.1293,
ELI.BR,2018-12-11,1.1381,3.8693,
ELIS.PA,2018-12-11,2.44481956279981,0.733737346030875,0.711451
ELISA.HE,2018-12-11,5.407180645,13.1693198263386,13.165409
EMG.L,2018-12-11,2.6434,9.1845,
EMII.MI,2018-12-11,0.3998,0.2922,0.5767
EMSN.S,2018-12-11,9.977,28.5396,22.4722
ENAG.MC,2018-12-11,2.2125,6.7307,4.5153
ENEI.MI,2018-12-11,1.4989,4.6338,3.5062
ENGIE.PA,2018-12-11,0.9829,0.8729,1.1188
ENI.MI,2018-12-11,1.0347,5.7159,3.8931
ENR1n.DE,2018-12-11,,0.3245,
ENT.L,2018-12-11,2.469,-1.2445,
ENX.PA,2018-12-11,5.0405,34.126,
EONGn.DE,2018-12-11,4.9006,8.2909,6.099
EPIRa.ST,2018-12-11,,,
EQNR.OL,2018-12-11,1.7737,12.4472,5.9403
EQTAB.ST,2018-12-11,,,
ERICb.ST,2018-12-11,1.8243,-13.2191,-6.868
ERST.VI,2018-12-11,1.059104707,0.777710181287752,0.613784
ESLX.PA,2018-12-11,9.5993,10.8236,
ESSITYb.ST,2018-12-11,4.26538602330463,6.72407194795255,6.138050
EUFI.PA,2018-12-11,6.2058,7.1639,
EVDG.DE,2018-12-11,10.0793,13.1258,10.5916
EVKn.DE,2018-12-11,1.9672,5.1636,4.3302
EVOG.ST,2018-12-11,23.103105711,45.9101069627385,45.910107
EXHO.PA,2018-12-11,2.7492,6.0291,4.4041
EXOR.AS,2018-12-11,,,
EXPN.L,2018-12-11,7.8634,11.8772,
EZJ.L,2018-12-11,1.6144,6.8652,
FBK.MI,2018-12-11,7.0868,1.4599,1.046
FDJU.PA,2018-12-11,,12.9854,
FER.MC,2018-12-11,2.5108,2.021,
FHZN.S,2018-12-11,2.8499,8.4833,
FLS.CO,2018-12-11,2.2365,3.4254,2.5568
FMEG.DE,2018-12-11,2.7393,8.0665,8.8376
FNTGn.DE,2018-12-11,2.79421681008631,6.40953091343735,6.667588
FORTUM.HE,2018-12-11,1.0862,5.0827,4.2166
FOUG.PA,2018-12-11,2.0463,3.9342,3.0962
FPE3_p.DE,2018-12-11,4.7096,21.6516,
FRAG.DE,2018-12-11,2.196559991,3.65081298337495,3.351400
FREG.DE,2018-12-11,2.6422,7.8574,6.78
FRES.L,2018-12-11,4.85839424903538,12.4240688516996,11.638853
FRO.OL,2018-12-11,0.542527454,-8.66623115075381,-8.126469
FTKn.DE,2018-12-11,4.7593,1.9077,
G1AG.DE,2018-12-11,2.9799,6.0385,3.6064
G24n.DE,2018-12-11,3.4386,7.7513,5.6539
